delay(799);
digitalWrite(WEBER_PIN, HIGH);  // 0.819166895306688	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(337);
digitalWrite(WEBER_PIN, HIGH);  // 1.176458661698084	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(303);
digitalWrite(WEBER_PIN, HIGH);  // 1.4995837518864548	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(200);
digitalWrite(WEBER_PIN, HIGH);  // 1.7193754798998209	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(296);
digitalWrite(WEBER_PIN, HIGH);  // 2.035417234777808	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(1288);
digitalWrite(IRIS_PIN, HIGH);  // 3.3431259331094663	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(212);
digitalWrite(IRIS_PIN, HIGH);  // 3.5756259980032263	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(391);
digitalWrite(IRIS_PIN, HIGH);  // 3.9862511126139792	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(286);
digitalWrite(IRIS_PIN, HIGH);  // 4.292709531483801	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(383);
digitalWrite(IRIS_PIN, HIGH);  // 4.69500131043528	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(315);
digitalWrite(IRIS_PIN, HIGH);  // 5.030834737504044	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(203);
digitalWrite(IRIS_PIN, HIGH);  // 5.253751466389638	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(555);
digitalWrite(IRIS_PIN, HIGH);  // 5.828959960271064	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(409);
digitalWrite(IRIS_PIN, HIGH);  // 6.2575017465492575	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(653);
digitalWrite(IRIS_PIN, HIGH);  // 6.930626934427159	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(1094);
digitalWrite(IRIS_PIN, HIGH);  // 8.044585578680683	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(267);
digitalWrite(IRIS_PIN, HIGH);  // 8.331668992142692	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(702);
digitalWrite(IRIS_PIN, HIGH);  // 9.053960860410314	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(190);
digitalWrite(IRIS_PIN, HIGH);  // 9.263335918849586	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(283);
digitalWrite(IRIS_PIN, HIGH);  // 9.566252670064216	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(375);
digitalWrite(IRIS_PIN, HIGH);  // 9.96125278031383	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(1400);
digitalWrite(WEBER_PIN, HIGH);  // 11.381253176654212	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(756);
digitalWrite(WEBER_PIN, HIGH);  // 12.157711726707118	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(208);
digitalWrite(WEBER_PIN, HIGH);  // 12.385211790205313	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(227);
digitalWrite(WEBER_PIN, HIGH);  // 12.632920192677249	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(366);
digitalWrite(WEBER_PIN, HIGH);  // 13.018128633527215	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(259);
digitalWrite(WEBER_PIN, HIGH);  // 13.297712044895876	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(290);
digitalWrite(WEBER_PIN, HIGH);  // 13.607295464637925	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(212);
digitalWrite(WEBER_PIN, HIGH);  // 13.839795529531685	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(348);
digitalWrite(WEBER_PIN, HIGH);  // 14.20708729871421	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(192);
digitalWrite(WEBER_PIN, HIGH);  // 14.41937902463423	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(250);
digitalWrite(WEBER_PIN, HIGH);  // 14.689795766777689	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(196);
digitalWrite(WEBER_PIN, HIGH);  // 14.905004160178454	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(358);
digitalWrite(WEBER_PIN, HIGH);  // 15.283129265718037	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(330);
digitalWrite(WEBER_PIN, HIGH);  // 15.633546030190532	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(189);
digitalWrite(WEBER_PIN, HIGH);  // 15.842087755063877	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(202);
digitalWrite(WEBER_PIN, HIGH);  // 16.064171150383544	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(1337);
digitalWrite(IRIS_PIN, HIGH);  // 17.421254862496404	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(189);
digitalWrite(IRIS_PIN, HIGH);  // 17.630421587544195	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(509);
digitalWrite(IRIS_PIN, HIGH);  // 18.15979673529961	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(268);
digitalWrite(IRIS_PIN, HIGH);  // 18.4470884821531	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(379);
digitalWrite(IRIS_PIN, HIGH);  // 18.846671927015315	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(635);
digitalWrite(IRIS_PIN, HIGH);  // 19.501047109659847	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(317);
digitalWrite(IRIS_PIN, HIGH);  // 19.838130537077504	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
